	PF04127	PF00392	PF07840	PF01053	PF05861	PF06007	PF06754	PF05845	PF00270	PF00295	PF01124	PF01172	PF01925	PF01951	PF02450	PF04991	PF05239	PF05406	PF07521	PF08223	PF08866	PF09377	PF12678	PF13840	PF01055	PF01687	PF02599	PF02657	PF03006	PF03551	PF04117	PF05257	PF07848	PF12897	PF16657	PF01603	PF01941	PF02463	PF02602	PF03370	PF03390	PF03749	PF03971	PF04358	PF04667	PF04691	PF04711	PF04775	PF05309	PF05778	PF06377	PF06398	PF06446	PF06475	PF06959	PF07464	PF07574	PF07858	PF08335	PF08495	PF09170	PF09472	PF09508	PF09512	PF09984	PF10283	PF10414	PF10442	PF11262	PF11955	PF12513	PF12573	PF12741	PF12873	PF14051	PF14464	PF14721	PF00885	PF01074	PF01791	PF01862	PF02643	PF02645	PF02661	PF03976	PF04043	PF05153	PF05770	PF06153	PF06267	PF06755	PF07501	PF07748	PF08714	PF08882	PF08975	PF09055	PF10590	PF13201	PF13790	PF16116	PF16155	PF16983
05ca4daef824b326eaa28b13be26d659	1	4	0	7	0	0	0	0	14	0	0	0	1	0	0	1	1	0	0	0	0	0	0	1	0	1	0	1	0	1	0	0	0	0	0	0	0	4	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	1	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
06d0683312ae4f2a2fc7e6354f9d96bb	1	1	0	2	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0
07145f355edaeded238eb530588811c8	1	12	0	8	0	0	0	0	12	0	0	0	1	0	0	0	1	0	2	0	1	0	0	2	1	1	0	0	1	5	0	1	0	0	0	0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	6	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0
09427fb54d283700eec2cb3f92d6ead2	1	0	0	1	0	0	0	0	8	0	0	1	0	1	0	0	2	0	2	0	0	1	0	2	0	0	0	0	0	0	0	0	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0
09504ddbd10a61d41c30ab90cf4add6f	1	14	0	7	0	0	0	0	11	1	0	0	3	0	0	0	2	0	1	0	0	0	0	2	2	1	0	0	0	1	0	0	0	0	1	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	2	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
0e54f54b9cf17d2742dd997f608ea0f6	1	0	0	9	0	0	0	0	7	0	0	0	3	1	0	0	1	0	2	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	2	0	0	3	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	2	1	0	1	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0
0fb4dae01250d6b2718debd5bd2a5f68	1	1	0	11	0	0	0	0	12	0	0	0	4	1	0	0	1	0	2	0	0	0	0	2	0	1	1	0	0	0	0	0	0	1	2	0	0	6	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	1	0	0	1	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	1	0	2
10ad914717d5d653603d41af516fe04b	1	4	0	1	0	0	0	0	9	0	0	0	3	0	0	0	4	0	1	0	0	0	0	1	0	1	1	0	1	1	0	0	0	0	1	0	0	1	1	0	0	1	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
114e144cbba7544344366e445631f555	0	3	0	7	0	0	0	0	6	1	0	0	0	1	0	0	1	0	3	0	0	0	0	1	3	1	0	0	0	2	0	0	0	1	0	0	1	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	1	0	1	2	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	0
1177de37e91dd57ab27cccfed2fa3ede	1	12	0	5	0	0	0	0	13	0	0	0	4	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	2	0	0	0	0	0	0	0	2	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	2	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
